task,dataset,network_type,network_depth,network_activation,accuracy_pct,accuracy,loss,lr,global_step,datetime
reduce_sum,one_hot,dense,1,linear,100.0%,1.0,2.3824464e-06,0.01,1000,2018-11-02 16:30:41
reduce_max,one_hot,dense,1,linear,100.0%,1.0,1.1401751e-06,0.01,700,2018-11-02 16:32:11
concat,one_hot,dense,1,linear,99.0%,0.99171096,0.0101305945,0.0001,1000,2018-11-02 16:33:07
dot,one_hot,dense,1,linear,89.0%,0.89275,0.023592463,0.0010000006,100,2018-11-02 16:35:09
elementwise_mul,one_hot,dense,1,linear,99.0%,0.99126565,0.0045539155,0.0001,1000,2018-11-02 16:36:05
one_hot_sum,one_hot,dense,1,linear,99.0%,0.9948965,0.006432534,0.001,200,2018-11-02 16:37:17
elementwise_add,one_hot,dense,1,linear,100.0%,0.9999668,8.8971334e-05,0.01,600,2018-11-02 16:38:44
equality,one_hot,dense,1,linear,100.0%,0.9981777,0.00043973877,0.01,1000,2018-11-02 16:40:14
logical_and,one_hot,dense,1,linear,99.0%,0.9916016,0.0045248806,0.0001,1000,2018-11-02 16:41:08
logical_or,one_hot,dense,1,linear,100.0%,0.9995527,0.00022476114,0.01,600,2018-11-02 16:42:38
logical_xor,one_hot,dense,1,linear,100.0%,0.9978086,0.0005612952,0.01,700,2018-11-02 16:44:07
reduce_sum,one_hot,dense,1,tanh,0.0%,0.0,1.0,1.0,30000,2018-11-02 16:47:25
reduce_max,one_hot,dense,1,tanh,100.0%,1.0,0.0011904258,0.01,1000,2018-11-02 16:48:54
concat,one_hot,dense,1,tanh,99.0%,0.99158007,0.010098731,0.0001,1000,2018-11-02 16:49:49
reduce_sum,random_pos,dense,1,linear,100.0%,1.0,1.7786737e-05,0.01,1000,2018-11-02 16:53:10
reduce_max,random_pos,dense,1,linear,100.0%,1.0,0.00022204228,0.01,1000,2018-11-02 16:53:16
concat,random_pos,dense,1,linear,100.0%,1.0,1.6202648e-09,0.01,1000,2018-11-02 16:53:23
dot,random_pos,dense,1,linear,3.0%,0.0305,14.050371,0.009999993,30000,2018-11-02 16:54:53
elementwise_mul,random_pos,dense,1,linear,43.0%,0.43446094,0.11553457,0.0010000006,30000,2018-11-02 16:56:05
one_hot_sum,random_pos,dense,1,linear,100.0%,0.9962246,0.004065975,0.0010000006,1000,2018-11-02 16:56:12
elementwise_add,random_pos,dense,1,linear,100.0%,1.0,4.6486655e-15,0.01,1000,2018-11-02 16:56:50
equality,random_pos,dense,1,linear,100.0%,0.99992967,0.001491283,0.01,100,2018-11-02 16:56:56
logical_and,random_pos,dense,1,linear,100.0%,1.0,1.4269211e-15,0.01,1000,2018-11-02 16:57:03
logical_or,random_pos,dense,1,linear,100.0%,1.0,1.4921953e-15,0.01,1000,2018-11-02 16:57:09
logical_xor,random_pos,dense,1,linear,100.0%,0.9999375,0.0014065175,0.01,100,2018-11-02 16:57:15
reduce_sum,random_pos,dense,1,tanh,8.0%,0.081,73.873695,0.0010000006,30000,2018-11-02 16:58:48
reduce_max,random_pos,dense,1,tanh,100.0%,1.0,0.0023283663,0.01,1000,2018-11-02 16:59:26
concat,random_pos,dense,1,tanh,80.0%,0.8002539,0.0157136,0.009999993,30000,2018-11-02 17:00:57
dot,random_pos,dense,1,tanh,3.0%,0.02525,14.279883,1.0000001e-06,30000,2018-11-02 17:02:33
elementwise_mul,random_pos,dense,1,tanh,43.0%,0.4334746,0.11582541,0.0010000006,30000,2018-11-02 17:04:02
one_hot_sum,random_pos,dense,1,tanh,100.0%,0.99605274,0.0044083907,0.0010000006,1000,2018-11-02 17:04:08
elementwise_add,random_pos,dense,1,tanh,55.0%,0.5463574,0.0665811,0.009999993,30000,2018-11-02 17:05:34
equality,random_pos,dense,1,tanh,100.0%,0.99990624,0.0014577396,0.009999993,200,2018-11-02 17:05:40
reduce_sum,random,dense,1,linear,100.0%,1.0,3.9844068e-05,0.01,1000,2018-11-02 17:25:45
reduce_max,random,dense,1,linear,100.0%,1.0,0.00019476029,0.01,1000,2018-11-02 17:25:52
concat,random,dense,1,linear,100.0%,1.0,1.5971433e-09,0.01,1000,2018-11-02 17:25:58
dot,random,dense,1,linear,4.0%,0.036,14.521193,0.009999993,30000,2018-11-02 17:27:30
elementwise_mul,random,dense,1,linear,44.0%,0.4364375,0.11461051,0.001,1000,2018-11-02 17:28:56
one_hot_sum,random,dense,1,linear,100.0%,0.9961387,0.0041499822,0.001,1000,2018-11-02 17:29:03
elementwise_add,random,dense,1,linear,100.0%,1.0,4.5947527e-15,0.01,1000,2018-11-02 17:29:44
equality,random,dense,1,linear,100.0%,0.9999375,0.0014314604,0.01,100,2018-11-02 17:29:50
logical_and,random,dense,1,linear,100.0%,1.0,1.3744769e-15,0.01,1000,2018-11-02 17:29:56
logical_or,random,dense,1,linear,100.0%,1.0,1.3828661e-15,0.01,1000,2018-11-02 17:30:02
logical_xor,random,dense,1,linear,100.0%,0.999957,0.0013564699,0.01,100,2018-11-02 17:30:08
reduce_sum,random_pos,dense,1,linear,100.0%,1.0,1.7028944e-05,0.01,1000,2018-11-02 17:30:13
reduce_max,random_pos,dense,1,linear,100.0%,1.0,0.00021131682,0.01,1000,2018-11-02 17:30:17
concat,random_pos,dense,1,linear,100.0%,1.0,1.6143987e-09,0.01,1000,2018-11-02 17:30:22
dot,random_pos,dense,1,linear,3.0%,0.03325,13.983892,0.001,1000,2018-11-02 17:31:31
elementwise_mul,random_pos,dense,1,linear,44.0%,0.43633202,0.11490174,0.001,1000,2018-11-02 17:32:11
one_hot_sum,random_pos,dense,1,linear,100.0%,0.9961367,0.0041325516,0.001,1000,2018-11-02 17:32:17
elementwise_add,random_pos,dense,1,linear,100.0%,1.0,4.6747617e-15,0.01,1000,2018-11-02 17:32:45
equality,random_pos,dense,1,linear,100.0%,1.0,5.241025e-05,0.01,200,2018-11-02 17:32:51
logical_and,random_pos,dense,1,linear,100.0%,1.0,1.4199752e-15,0.01,1000,2018-11-02 17:32:56
logical_or,random_pos,dense,1,linear,100.0%,1.0,1.4825641e-15,0.01,1000,2018-11-02 17:33:00
logical_xor,random_pos,dense,1,linear,100.0%,1.0,5.2765903e-05,0.01,200,2018-11-02 17:33:06
reduce_sum,one_hot,dense,1,linear,100.0%,1.0,2.320144e-06,0.01,1000,2018-11-02 17:33:22
reduce_max,one_hot,dense,1,linear,100.0%,1.0,1.3748551e-07,0.01,800,2018-11-02 17:33:38
concat,one_hot,dense,1,linear,99.0%,0.9924053,0.0012230623,0.01,300,2018-11-02 17:33:56
dot,one_hot,dense,1,linear,99.0%,0.99125,0.009628229,0.001,1000,2018-11-02 17:35:16
elementwise_mul,one_hot,dense,1,linear,100.0%,0.99983984,0.0020000727,0.001,200,2018-11-02 17:35:33
one_hot_sum,one_hot,dense,1,linear,100.0%,0.99580663,0.004920246,0.001,300,2018-11-02 17:35:50
elementwise_add,one_hot,dense,1,linear,100.0%,0.99989647,4.8819373e-05,0.01,700,2018-11-02 17:37:26
equality,one_hot,dense,1,linear,100.0%,0.998332,0.0004782333,0.01,1000,2018-11-02 17:37:42
logical_and,one_hot,dense,1,linear,100.0%,0.9995703,0.00073806295,0.01,100,2018-11-02 17:37:59
logical_or,one_hot,dense,1,linear,100.0%,0.9989785,0.00022886587,0.01,700,2018-11-02 17:38:16
logical_xor,one_hot,dense,1,linear,100.0%,0.9979043,0.0005974286,0.01,800,2018-11-02 17:38:32
reduce_max,many_hot,dense,1,linear,99.0%,0.99275,0.0034461096,1.0,1000,2018-11-02 17:46:34
concat,many_hot,dense,1,linear,100.0%,1.0,3.933745e-06,0.01,1000,2018-11-02 17:49:07
dot,many_hot,dense,1,linear,4.0%,0.0435,8.693318,0.009999993,30000,2018-11-02 17:53:11
elementwise_mul,many_hot,dense,1,linear,10.0%,0.10277735,0.067610495,0.001,1000,2018-11-02 17:56:02
one_hot_sum,many_hot,dense,1,linear,98.0%,0.9785918,0.0051215836,0.001,1000,2018-11-02 18:01:10
elementwise_add,many_hot,dense,1,linear,100.0%,1.0,9.317851e-07,0.01,1000,2018-11-02 18:03:50
equality,many_hot,dense,1,linear,0.0%,0.0005019531,0.25949,0.001,1000,2018-11-02 18:09:08
logical_and,many_hot,dense,1,linear,10.0%,0.10048633,0.067893766,0.001,1000,2018-11-02 18:14:55
logical_or,many_hot,dense,1,linear,11.0%,0.10501758,0.06812092,0.001,1000,2018-11-02 18:22:40
logical_xor,many_hot,dense,1,linear,0.0%,0.0001484375,0.25917336,0.001,1000,2018-11-02 18:29:32
reduce_sum,random,dense,1,tanh,2.0%,0.02075,70.853584,0.10000009,30000,2018-11-02 18:32:09
reduce_max,random,dense,1,tanh,100.0%,0.99975,0.00013641363,0.10000009,1000,2018-11-02 18:32:16
concat,random,dense,1,tanh,93.0%,0.93494046,0.007818875,0.01,1000,2018-11-02 18:35:05
dot,random,dense,1,tanh,4.0%,0.03875,14.407303,0.1,1000,2018-11-02 18:37:41
elementwise_mul,random,dense,1,tanh,43.0%,0.43468165,0.11567289,0.001,1000,2018-11-02 18:40:08
one_hot_sum,random,dense,1,tanh,100.0%,0.9960703,0.004371579,0.001,1000,2018-11-02 18:40:16
elementwise_add,random,dense,1,tanh,67.0%,0.66515625,0.05789583,0.01,1000,2018-11-02 18:42:26
equality,random,dense,1,tanh,100.0%,0.9995195,0.0017392214,0.01,200,2018-11-02 18:42:37
logical_and,random,dense,1,tanh,100.0%,1.0,0.0029527035,0.01,1000,2018-11-02 18:42:53
logical_or,random,dense,1,tanh,100.0%,1.0,0.0029538916,0.01,1000,2018-11-02 18:43:01
logical_xor,random,dense,1,tanh,100.0%,0.9997617,0.0016348975,0.01,200,2018-11-02 18:43:10
reduce_sum,random_pos,dense,1,tanh,4.0%,0.043,73.00387,0.009999993,30000,2018-11-02 18:44:59
reduce_max,random_pos,dense,1,tanh,100.0%,1.0,0.0023260883,0.009999993,1000,2018-11-02 18:45:09
concat,random_pos,dense,1,tanh,93.0%,0.93369627,0.007863459,0.01,1000,2018-11-02 18:46:15
dot,random_pos,dense,1,tanh,3.0%,0.03225,14.096751,1e-05,1000,2018-11-02 18:48:17
elementwise_mul,random_pos,dense,1,tanh,43.0%,0.4342832,0.11583019,0.001,1000,2018-11-02 18:49:36
one_hot_sum,random_pos,dense,1,tanh,100.0%,0.996084,0.004355796,0.001,1000,2018-11-02 18:49:44
elementwise_add,random_pos,dense,1,tanh,67.0%,0.6657305,0.05734646,0.01,1000,2018-11-02 18:51:00
equality,random_pos,dense,1,tanh,100.0%,0.99961525,0.0016584215,0.01,200,2018-11-02 18:51:07
logical_and,random_pos,dense,1,tanh,100.0%,1.0,0.0029501237,0.01,1000,2018-11-02 18:51:18
logical_or,random_pos,dense,1,tanh,100.0%,1.0,0.0029867787,0.01,1000,2018-11-02 18:51:36
logical_xor,random_pos,dense,1,tanh,100.0%,0.99983984,0.0015118432,0.01,200,2018-11-02 18:51:47
reduce_sum,one_hot,dense,1,tanh,0.0%,0.0,1.0,1.0,1000,2018-11-02 18:55:16
reduce_max,one_hot,dense,1,tanh,100.0%,1.0,7.512632e-12,1.0,100,2018-11-02 18:55:35
concat,one_hot,dense,1,tanh,99.0%,0.9915713,0.010213423,0.0001,1000,2018-11-02 18:56:52
dot,one_hot,dense,1,tanh,99.0%,0.987,0.011312493,0.01,100,2018-11-02 19:00:20
elementwise_mul,one_hot,dense,1,tanh,100.0%,0.9996133,0.00061316264,0.01,100,2018-11-02 19:00:40
one_hot_sum,one_hot,dense,1,tanh,100.0%,0.9958574,0.004928728,0.001,300,2018-11-02 19:02:23
elementwise_add,one_hot,dense,1,tanh,100.0%,0.99946874,0.0005013394,0.01,1000,2018-11-02 19:04:26
equality,one_hot,dense,1,tanh,100.0%,0.99740624,0.0017705146,0.01,1000,2018-11-02 19:04:47
logical_and,one_hot,dense,1,tanh,100.0%,0.9995723,0.0009471812,0.01,100,2018-11-02 19:05:06
logical_or,one_hot,dense,1,tanh,100.0%,0.99957615,0.00037150897,0.01,1000,2018-11-02 19:05:28
logical_xor,one_hot,dense,1,tanh,100.0%,0.9996797,0.00046169563,0.01,1000,2018-11-02 19:05:49
reduce_sum,many_hot,dense,1,tanh,0.0%,0.0,16152.438,1.0,1000,2018-11-02 19:13:14
reduce_max,many_hot,dense,1,tanh,100.0%,1.0,0.0,1.0,100,2018-11-02 19:13:54
concat,many_hot,dense,1,tanh,100.0%,1.0,5.2899544e-05,0.0010000006,30000,2018-11-02 19:19:53
dot,many_hot,dense,1,tanh,0.0%,0.0,976.0885,100.0,1000,2018-11-02 19:27:41
elementwise_mul,many_hot,dense,1,tanh,11.0%,0.105904296,0.08201989,0.001,1000,2018-11-02 19:32:16
one_hot_sum,many_hot,dense,1,tanh,97.0%,0.97458005,0.005172556,0.0010000006,30000,2018-11-02 19:37:52
elementwise_add,many_hot,dense,1,tanh,75.0%,0.75006837,0.25000614,0.0010000016,30000,2018-11-02 19:45:34
equality,many_hot,dense,1,tanh,0.0%,0.0009042969,0.26025617,0.0010000016,1000,2018-11-02 19:53:02
logical_and,many_hot,dense,1,tanh,10.0%,0.09810937,0.081819125,0.001,1000,2018-11-02 20:00:39
logical_or,many_hot,dense,1,tanh,100.0%,1.0,9.2883245e-05,0.0010000006,30000,2018-11-02 20:05:05
logical_xor,many_hot,dense,1,tanh,0.0%,0.0009941406,0.2607388,0.001,1000,2018-11-02 20:12:51
reduce_sum,random,dense,1,relu,30.0%,0.29575,44.956524,0.009999993,30000,2018-11-02 20:15:28
reduce_max,random,dense,1,relu,100.0%,0.9995,0.002062534,0.009999993,1000,2018-11-02 20:15:42
concat,random,dense,1,relu,58.0%,0.5783584,0.16696428,0.0010000006,30000,2018-11-02 20:18:15
dot,random,dense,1,relu,3.0%,0.03425,13.770893,0.1,1000,2018-11-02 20:21:19
elementwise_mul,random,dense,1,relu,48.0%,0.47632423,0.09832419,0.01,1000,2018-11-02 20:24:01
one_hot_sum,random,dense,1,relu,99.0%,0.99253124,0.0042500026,0.01,100,2018-11-02 20:24:08
elementwise_add,random,dense,1,relu,58.0%,0.57608986,0.33298177,0.01,1000,2018-11-02 20:26:43
equality,random,dense,1,relu,100.0%,0.99782616,0.00019805074,0.01,100,2018-11-02 20:27:03
logical_and,random,dense,1,relu,100.0%,1.0,1.2305335e-11,0.01,1000,2018-11-02 20:27:18
logical_or,random,dense,1,relu,100.0%,1.0,2.2854385e-11,0.01,1000,2018-11-02 20:27:28
logical_xor,random,dense,1,relu,100.0%,0.9969668,0.00026086366,0.01,100,2018-11-02 20:27:42
reduce_sum,random_pos,dense,1,relu,36.0%,0.35825,41.360573,0.009999993,30000,2018-11-02 20:29:49
reduce_max,random_pos,dense,1,relu,100.0%,1.0,0.0018441629,0.009999993,1000,2018-11-02 20:30:01
concat,random_pos,dense,1,relu,58.0%,0.5796475,0.16688769,0.0010000006,30000,2018-11-02 20:32:23
dot,random_pos,dense,1,relu,4.0%,0.03575,13.639428,100.0,1000,2018-11-02 20:34:38
elementwise_mul,random_pos,dense,1,relu,47.0%,0.47455272,0.099208735,0.01,1000,2018-11-02 20:37:59
one_hot_sum,random_pos,dense,1,relu,99.0%,0.99335545,0.0042003803,0.01,100,2018-11-02 20:38:13
elementwise_add,random_pos,dense,1,relu,58.0%,0.5758144,0.33411583,0.01,1000,2018-11-02 20:40:43
equality,random_pos,dense,1,relu,100.0%,0.9978145,0.00019838092,0.01,100,2018-11-02 20:40:56
logical_and,random_pos,dense,1,relu,100.0%,1.0,1.9867953e-11,0.01,1000,2018-11-02 20:41:04
logical_or,random_pos,dense,1,relu,100.0%,1.0,9.3122255e-12,0.01,1000,2018-11-02 20:41:20
logical_xor,random_pos,dense,1,relu,100.0%,0.99788475,0.00019071782,0.01,100,2018-11-02 20:41:26
reduce_sum,one_hot,dense,1,relu,100.0%,1.0,1.7780027e-06,0.01,1000,2018-11-02 20:41:49
reduce_max,one_hot,dense,1,relu,100.0%,1.0,3.510461e-09,0.01,1000,2018-11-02 20:42:10
concat,one_hot,dense,1,relu,99.0%,0.9921875,0.007855778,0.0001,1000,2018-11-02 20:43:34
dot,one_hot,dense,1,relu,99.0%,0.99375,0.0062961164,0.001,700,2018-11-02 20:45:16
elementwise_mul,one_hot,dense,1,relu,100.0%,0.9998574,0.0005799592,0.001,100,2018-11-02 20:45:36
one_hot_sum,one_hot,dense,1,relu,100.0%,0.9958574,0.004488447,0.001,100,2018-11-02 20:45:56
elementwise_add,one_hot,dense,1,relu,99.0%,0.9922461,0.0063448143,0.01,1000,2018-11-02 20:48:00
equality,one_hot,dense,1,relu,100.0%,0.99990237,9.76582e-05,0.01,1000,2018-11-02 20:48:21
logical_and,one_hot,dense,1,relu,100.0%,0.99992967,7.621816e-05,0.01,100,2018-11-02 20:48:40
logical_or,one_hot,dense,1,relu,99.0%,0.9918672,0.0065261004,0.01,1000,2018-11-02 20:49:01
logical_xor,one_hot,dense,1,relu,99.0%,0.9911484,0.006908849,0.01,800,2018-11-02 20:49:22
reduce_sum,many_hot,dense,1,relu,100.0%,1.0,1.5720054e-05,0.10000009,30000,2018-11-02 20:55:52
reduce_max,many_hot,dense,1,relu,99.0%,0.9915,0.003561211,0.001,1000,2018-11-02 20:58:58
concat,many_hot,dense,1,relu,100.0%,0.9981035,0.0019438253,0.0010000006,30000,2018-11-02 21:07:21
dot,many_hot,dense,1,relu,4.0%,0.03725,11.034188,0.0010000006,30000,2018-11-02 21:13:34
elementwise_mul,many_hot,dense,1,relu,96.0%,0.9607148,0.039354574,0.0010000016,30000,2018-11-02 21:21:23
one_hot_sum,many_hot,dense,1,relu,99.0%,0.9914297,0.0078953,0.0010000016,100,2018-11-02 21:22:03
elementwise_add,many_hot,dense,1,relu,99.0%,0.99414456,0.01178278,0.01,1000,2018-11-02 21:26:20
equality,many_hot,dense,1,relu,0.0%,0.0043144533,0.26263946,0.001,1000,2018-11-02 21:30:59
logical_and,many_hot,dense,1,relu,95.0%,0.9530078,0.047056638,0.0010000006,30000,2018-11-02 21:38:56
logical_or,many_hot,dense,1,relu,6.0%,0.064625,0.06626474,0.0010000006,30000,2018-11-02 21:47:07
logical_xor,many_hot,dense,1,relu,0.0%,0.0038515625,0.26011768,0.0010000006,30000,2018-11-02 21:55:22
reduce_sum,random,dense,1,sigmoid,4.0%,0.03875,76.06108,0.009999993,30000,2018-11-02 21:58:20
reduce_max,random,dense,1,sigmoid,100.0%,1.0,0.0020434489,0.009999993,1000,2018-11-02 21:58:28
concat,random,dense,1,sigmoid,56.0%,0.55960643,0.17072691,0.009999993,30000,2018-11-02 22:01:15
dot,random,dense,1,sigmoid,4.0%,0.035,14.000374,0.001,1000,2018-11-02 22:04:13
elementwise_mul,random,dense,1,sigmoid,46.0%,0.45867577,0.10573291,0.1,1000,2018-11-02 22:07:01
one_hot_sum,random,dense,1,sigmoid,100.0%,0.99600196,0.00400252,0.1,500,2018-11-02 22:07:12
elementwise_add,random,dense,1,sigmoid,46.0%,0.46224415,0.35832736,0.009999993,30000,2018-11-02 22:10:05
equality,random,dense,1,sigmoid,100.0%,1.0,0.0025213675,0.009999993,1000,2018-11-02 22:10:20
logical_and,random,dense,1,sigmoid,100.0%,1.0,0.0024846417,0.009999993,1000,2018-11-02 22:10:31
logical_or,random,dense,1,sigmoid,100.0%,1.0,0.0025178597,0.009999993,1000,2018-11-02 22:10:38
logical_xor,random,dense,1,sigmoid,100.0%,1.0,0.0025046787,0.009999993,1000,2018-11-02 22:10:55
reduce_sum,random_pos,dense,1,sigmoid,2.0%,0.01575,76.20406,1.0,1000,2018-11-02 22:13:45
reduce_max,random_pos,dense,1,sigmoid,100.0%,0.997,0.0030600491,1.0,12200,2018-11-02 22:15:07
concat,random_pos,dense,1,sigmoid,56.0%,0.56124413,0.17017156,0.009999993,30000,2018-11-02 22:18:01
dot,random_pos,dense,1,sigmoid,3.0%,0.03325,13.8327055,0.009999993,1000,2018-11-02 22:20:54
elementwise_mul,random_pos,dense,1,sigmoid,46.0%,0.45877343,0.10613809,0.1,1000,2018-11-02 22:24:41
one_hot_sum,random_pos,dense,1,sigmoid,100.0%,0.99603903,0.0039699837,0.1,300,2018-11-02 22:24:47
elementwise_add,random_pos,dense,1,sigmoid,46.0%,0.46157813,0.35676655,0.009999993,30000,2018-11-02 22:28:01
equality,random_pos,dense,1,sigmoid,100.0%,1.0,0.0024895356,0.009999993,1000,2018-11-02 22:28:24
logical_and,random_pos,dense,1,sigmoid,100.0%,1.0,0.0025150855,0.009999993,1000,2018-11-02 22:28:32
logical_or,random_pos,dense,1,sigmoid,100.0%,1.0,0.0024894588,0.009999993,1000,2018-11-02 22:28:49
logical_xor,random_pos,dense,1,sigmoid,100.0%,1.0,0.0024959976,0.009999993,1000,2018-11-02 22:29:03
reduce_sum,one_hot,dense,1,sigmoid,0.0%,0.0,1.0,1.0,1000,2018-11-02 22:33:31
reduce_max,one_hot,dense,1,sigmoid,100.0%,1.0,1.2809268e-08,1.0,100,2018-11-02 22:33:52
concat,one_hot,dense,1,sigmoid,100.0%,0.9967246,0.0016930908,1.0,100,2018-11-02 22:34:13
dot,one_hot,dense,1,sigmoid,99.0%,0.9905,0.009498959,1.0,100,2018-11-02 22:34:34
elementwise_mul,one_hot,dense,1,sigmoid,100.0%,0.99979883,0.000112319445,1.0,100,2018-11-02 22:34:54
one_hot_sum,one_hot,dense,1,sigmoid,99.0%,0.9939609,0.0049731834,1.0,100,2018-11-02 22:35:14
elementwise_add,one_hot,dense,1,sigmoid,99.0%,0.9918906,0.0038490735,1.0,100,2018-11-02 22:35:35
equality,one_hot,dense,1,sigmoid,99.0%,0.99151564,0.004351081,1.0,100,2018-11-02 22:35:56
logical_and,one_hot,dense,1,sigmoid,100.0%,0.99991995,8.084412e-05,1.0,100,2018-11-02 22:36:15
logical_or,one_hot,dense,1,sigmoid,99.0%,0.99215233,0.004029948,1.0,100,2018-11-02 22:36:36
logical_xor,one_hot,dense,1,sigmoid,99.0%,0.9916699,0.004251521,1.0,100,2018-11-02 22:36:57
reduce_sum,many_hot,dense,1,sigmoid,0.0%,0.0,16158.823,0.001,1000,2018-11-02 22:44:50
reduce_max,many_hot,dense,1,sigmoid,100.0%,0.99975,0.00074296707,0.001,100,2018-11-02 22:45:25
concat,many_hot,dense,1,sigmoid,100.0%,1.0,1.1909922e-06,0.0010000006,30000,2018-11-02 22:49:53
dot,many_hot,dense,1,sigmoid,0.0%,0.0,976.88226,1.0,1000,2018-11-02 22:57:52
elementwise_mul,many_hot,dense,1,sigmoid,100.0%,0.99994725,1.0882115e-05,0.009999993,30000,2018-11-02 23:05:54
one_hot_sum,many_hot,dense,1,sigmoid,99.0%,0.9921875,0.0078125,0.1,100,2018-11-02 23:10:48
elementwise_add,many_hot,dense,1,sigmoid,75.0%,0.7512461,0.24875437,0.0010000006,30000,2018-11-02 23:15:33
equality,many_hot,dense,1,sigmoid,0.0%,0.0,0.2557615,0.0010000006,1000,2018-11-02 23:20:01
logical_and,many_hot,dense,1,sigmoid,100.0%,0.9999082,1.2829596e-05,0.009999993,30000,2018-11-02 23:28:06
logical_or,many_hot,dense,1,sigmoid,100.0%,1.0,2.7171794e-08,0.009999993,30000,2018-11-02 23:36:30
logical_xor,many_hot,dense,1,sigmoid,0.0%,0.00080078124,0.26535025,0.0001,1000,2018-11-02 23:40:23
reduce_sum,random,dense,2,linear,100.0%,1.0,1.3178307e-13,0.001,1000,2018-11-02 23:41:37
reduce_max,random,dense,2,linear,100.0%,1.0,0.00039812142,0.0010000006,400,2018-11-02 23:42:31
concat,random,dense,2,linear,100.0%,1.0,6.297677e-05,0.0010000006,1000,2018-11-02 23:42:40
dot,random,dense,2,linear,4.0%,0.03575,13.792456,9.999996e-06,30000,2018-11-02 23:46:25
elementwise_mul,random,dense,2,linear,45.0%,0.44726953,0.11163164,0.0010000006,30000,2018-11-02 23:50:20
one_hot_sum,random,dense,2,linear,100.0%,0.99596095,0.004874474,0.0010000006,1000,2018-11-02 23:50:33
elementwise_add,random,dense,2,linear,100.0%,1.0,2.5970906e-11,0.0010000006,1000,2018-11-02 23:50:46
equality,random,dense,2,linear,100.0%,1.0,1.2433945e-05,0.0010000006,1000,2018-11-02 23:51:01
logical_and,random,dense,2,linear,100.0%,1.0,0.00017237148,0.0010000006,1000,2018-11-02 23:51:19
logical_or,random,dense,2,linear,100.0%,1.0,0.0001658817,0.0010000006,1000,2018-11-02 23:51:36
logical_xor,random,dense,2,linear,100.0%,1.0,1.2635717e-05,0.0010000006,1000,2018-11-02 23:51:45
reduce_sum,random_pos,dense,2,linear,100.0%,1.0,1.2574233e-13,0.0010000006,1000,2018-11-02 23:52:02
reduce_max,random_pos,dense,2,linear,100.0%,0.99975,0.0018183956,0.0010000006,1000,2018-11-02 23:52:17
concat,random_pos,dense,2,linear,100.0%,1.0,4.4979703e-07,0.0010000006,1000,2018-11-02 23:52:26
dot,random_pos,dense,2,linear,4.0%,0.0375,14.341447,0.0010000016,30000,2018-11-02 23:56:06
elementwise_mul,random_pos,dense,2,linear,45.0%,0.44626564,0.112067595,0.0010000006,30000,2018-11-02 23:59:28
one_hot_sum,random_pos,dense,2,linear,100.0%,0.9960742,0.004760888,0.0010000006,1000,2018-11-02 23:59:38
elementwise_add,random_pos,dense,2,linear,100.0%,1.0,1.4495226e-11,0.0010000006,1000,2018-11-02 23:59:56
equality,random_pos,dense,2,linear,100.0%,1.0,1.1969618e-05,0.0010000006,1000,2018-11-03 00:00:09
logical_and,random_pos,dense,2,linear,100.0%,1.0,0.00017602465,0.0010000006,1000,2018-11-03 00:00:26
logical_or,random_pos,dense,2,linear,100.0%,1.0,0.0001681237,0.0010000006,1000,2018-11-03 00:00:43
logical_xor,random_pos,dense,2,linear,100.0%,1.0,1.2969746e-05,0.0010000006,1000,2018-11-03 00:00:52
reduce_sum,one_hot,dense,2,linear,100.0%,1.0,1.024809e-08,0.0010000006,1000,2018-11-03 00:01:18
